Anode No,Anode Category,EL. Zone (m),"Depletion 
May 2001","Depletion 
Feb 2014","Depletion 
April 2016","Depletion 
July 2024",Depletion Category,Unnamed: 8,Ia,Unnamed: 10,Unnamed: 11,Anode Stage (Ori),Anode Quantity (Ori),Ia' (A'),∑Ia' (A'),Unnamed: 16,Anode Stage (retrofit),Anode Quantity (retrofit),Ia_r(A_r),∑Ia_r(A_r)
BAN001,Original,-6.8,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,Depleted 2014,1.0,3.408004337503666,3.408004337503666,,,0.0,0.0,0.0
BAN002,Original,-6.8,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,76-100% ,71.0,3.061100146467988,217.33811039922716,,76-100% ,0.0,9.760558026597392,0.0
BAN003,Original,-6.8,0.1,,26-50%,,2.0,,1.5305469997246555,,,51-75%,224.0,2.2958371011935386,514.2675106673527,,51-75%,0.0,7.320456755284739,0.0
BAN004,Original,-6.8,0.1,,26-50%,,2.0,,1.5305469997246555,,,26-50%,201.0,1.5305469997246555,307.6399469446558,,26-50%,0.0,4.880269213172987,0.0
BAN005,Original,-10.8,0.1,,51-75%,,3.0,,2.2958371011935386,,,1-25%,4.0,0.7652696676314977,3.061078670525991,,1-25%,60.0,2.440122387217771,146.40734323306626
BAN006,Original,-11.3,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN007,Original,-6.87,0.1,,26-50%,,2.0,,1.5305469997246555,,,,501.0,,1045.7146510192654,,,60.0,,146.40734323306626
BAN008,Original,-6.87,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN009,Original,-13.9,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN010,Original,-13.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN011,Original,-14.3,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN012,Original,14.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN013,Original,-13.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN014,Original,-9.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN015,Original,-9.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN016,Original,-9.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN017,Original,-12.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN018,Original,-9.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN019,Original,-9.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN020,Original,-15.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN021,Original,-13.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN022,Original,13.7,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN023,Original,-13.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN024,Original,15.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN025,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN026,Original,-14.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN027,Original,-14.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN028,Original,-14.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN029,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN030,Original,-17.4,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN031,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN032,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN033,Original,-18.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN034,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN035,Original,-14.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN036,Original,-14.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN037,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN038,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN039,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN040,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN041,Original,-20.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN042,Original,-20.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN043,Original,-20.0,0.1,,1-25%,,1.0,,0.7652696676314977,,,,,,,,,,,
BAN044,Original,-20.0,0.1,,1-25%,,1.0,,0.7652696676314977,,,,,,,,,,,
BAN045,Original,-20.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN046,Original,-22.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN047,Original,-23.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN048,Original,-20.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN049,Original,-20.0,0.1,,1-25%,,1.0,,0.7652696676314977,,,,,,,,,,,
BAN050,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN051,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN052,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN053,Original,-20.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN054,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN055,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN056,Original,-14.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN057,Original,-25.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN058,Original,-23.2,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN059,Original,-22.8,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN060,Original,-20.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN061,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN062,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN063,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN064,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN065,Original,-26.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN066,Original,-26.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN067,Original,-26.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN068,Original,-26.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN069,Original,-26.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN070,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN071,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN072,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN073,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN074,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN075,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN076,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN077,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN078,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN079,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN080,Original,-26.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN081,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN082,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN083,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN084,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN085,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN086,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN087,Original,-37.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN088,Original,-39.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN089,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN090,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN091,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN092,Original,-49.8,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN093,Original,-46.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN094,Original,-33.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN095,Original,-33.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN096,Original,-46.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN097,Original,-46.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN098,Original,-33.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN099,Original,-33.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN100,Original,-46.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN101,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN102,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN103,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN104,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN105,Original,-30.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN106,Original,-39.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN107,Original,-48.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN108,Original,-46.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN109,Original,-32.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN110,Original,-32.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN111,Original,-46.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN112,Original,-30.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN113,Original,-39.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN114,Original,-48.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN115,Original,-30.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN116,Original,-39.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN117,Original,-48.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN118,Original,-46.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN119,Original,-32.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN120,Original,-32.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN121,Original,-46.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN122,Original,-30.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN123,Original,-39.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN124,Original,-48.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN125,Original,-33.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN126,Original,-36.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN127,Original,-29.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN128,Original,-29.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN129,Original,-36.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN130,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN131,Original,-32.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN132,Original,-46.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN133,Original,-46.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN134,Original,-32.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN135,Original,-32.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN136,Original,-46.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN137,Original,-32.7,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN138,Original,-46.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN139,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN140,Original,-36.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN141,Original,-29.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN142,Original,-29.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN143,Original,-36.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN144,Original,-33.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN145,Original,-32.75,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN146,Original,-46.25,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN147,Original,-46.25,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN148,Original,-32.75,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN149,Original,-32.75,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN150,Original,-46.25,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN151,Original,-32.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN152,Original,-46.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN153,Original,-53.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN154,Original,-53.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN155,Original,-53.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN156,Original,-53.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN157,Original,-53.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN158,Original,-53.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN159,Original,-53.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN160,Original,-53.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN161,Original,-53.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN162,Original,-53.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN163,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN164,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN165,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN166,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN167,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN168,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN169,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN170,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN171,Original,-53.0,0.1,Missing,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN172,Original,-53.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN173,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN174,Original,-73.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN175,Original,-73.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN176,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN177,Original,-64.58,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN178,Original,-59.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN179,Original,-73.25,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN180,Original,-59.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN181,Original,-59.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
