Anode No,Anode Category,EL. Zone (m),"Depletion 
BAN182,Original,-73.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN183,Original,-59.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN184,Original,-72.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN185,Original,-57.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN186,Original,-66.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN187,Original,-75.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN188,Original,-78.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN189,Original,-72.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN190,Original,-61.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN191,Original,-59.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN192,Original,-69.88,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN193,Original,-76.63,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN194,Original,-57.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN195,Original,-66.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN196,Original,-75.5,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN197,Original,-57.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN198,Original,-66.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN199,Original,-75.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN200,Original,-76.63,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN201,Original,-69.88,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN202,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN203,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN204,Original,-69.88,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN205,Original,-76.63,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN206,Original,-57.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN207,Original,-66.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN208,Original,-75.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN209,Original,-59.7,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN210,Original,-66.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN211,Original,-69.8,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN212,Original,-76.3,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN213,Original,-76.63,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN214,Original,-59.75,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN215,Original,-56.38,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN216,Original,-73.25,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN217,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN218,Original,-73.5,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN219,Original,-59.75,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN220,Original,-66.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN221,Original,-69.88,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN222,Original,-76.63,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN223,Original,-76.63,0.1,41-50%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN224,Original,-59.75,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN225,Original,-56.38,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN226,Original,-73.25,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN227,Original,-59.75,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN228,Original,-73.25,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN229,Original,-80.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN230,Original,-80.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN231,Original,-80.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN232,Original,-80.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN233,Original,-80.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN234,Original,-80.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN235,Original,-80.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN236,Original,-80.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN237,Original,-80.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN238,Original,-80.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN239,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN240,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN241,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN242,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN243,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN244,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN245,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN246,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN247,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN248,Original,-80.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN249,Original,-87.13,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN250,Original,-101.38,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN251,Original,-87.13,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN252,Original,-101.38,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN253,Original,-102.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN254,Original,-92.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN255,Original,-87.13,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN256,Original,-87.13,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN257,Original,-101.38,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN258,Original,-87.13,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN259,Original,-87.13,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN260,Original,-101.38,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN261,Original,-89.4,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN262,Original,-96.63,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN263,Original,-101.0,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN264,Original,-106.13,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN265,Original,-104.94,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN266,Original,-97.81,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN267,Original,-90.69,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN268,Original,-83.56,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN269,Original,-83.56,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN270,Original,-90.69,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN271,Original,-97.81,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN272,Original,-104.94,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN273,Original,-89.5,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN274,Original,-94.25,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN275,Original,-99.0,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN276,Original,-106.65,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN277,Original,-88.55,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN278,Original,-94.25,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN279,Original,-99.95,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN280,Original,-105.65,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN281,Original,-104.94,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN282,Original,-97.81,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN283,Original,-90.69,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN284,Original,-83.56,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN285,Original,-83.56,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN286,Original,-90.69,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN287,Original,-97.81,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN288,Original,-104.94,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN289,Original,-89.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN290,Original,-96.63,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN291,Original,-99.35,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN292,Original,-106.13,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN293,Original,-87.13,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN294,Original,-94.25,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN295,Original,-97.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN296,Original,-104.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN297,Original,-108.2,0.1,61-70%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN298,Original,-87.13,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN299,Original,-83.56,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN300,Original,-97.81,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN301,Original,-104.94,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN302,Original,-84.75,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN303,Original,-98.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN304,Original,-104.8,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN305,Original,-87.13,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN306,Original,-94.25,0.1,51-60%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN307,Original,-97.81,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN308,Original,-104.94,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN309,Original,-104.94,0.1,51-60%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN310,Original,-87.13,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN311,Original,-83.56,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN312,Original,-97.81,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN313,Original,-104.94,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN314,Original,-90.69,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN315,Original,-97.81,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN316,Original,-104.94,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN317,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN318,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN319,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN320,Original,-108.5,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN321,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN322,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN323,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN324,Original,-108.5,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN325,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN326,Original,-108.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN327,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN328,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN329,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN330,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN331,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN332,Original,-108.5,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN333,Original,-108.5,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN334,Original,-108.5,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN335,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN336,Original,-108.5,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN337,Original,-114.64,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN338,Original,-126.95,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN339,Original,-130.7,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN340,Original,-115.9,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN341,Original,-114.65,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN342,Original,-126.95,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN343,Original,-126.2,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN344,Original,-119.2,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN345,Original,-119.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN346,Original,-130.7,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN347,Original,-118.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN348,Original,-126.95,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN349,Original,-120.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN350,Original,-125.8,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN351,Original,-133.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN352,Original,-131.4,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN353,Original,-126.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN354,Original,-119.3,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN355,Original,-115.4,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN356,Original,-115.2,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN357,Original,-118.8,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN358,Original,-123.88,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN359,Original,-131.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN360,Original,-112.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN361,Original,-124.4,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN362,Original,-129.0,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN363,Original,-117.73,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN364,Original,-123.88,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN365,Original,-128.0,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN366,Original,-130.8,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN367,Original,-127.3,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN368,Original,-119.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN369,Original,-116.4,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
