Anode No,Anode Category,EL. Zone (m),"Depletion 
BAN370,Original,-115.2,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN371,Original,-119.8,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN372,Original,-128.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN373,Original,-132.5,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN374,Original,-117.73,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN375,Original,-123.88,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN376,Original,-130.03,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN377,Original,-125.0,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN378,Original,-117.2,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN379,Original,-128.9,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN380,Original,-134.4,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN381,Original,-134.4,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN382,Original,-129.9,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN383,Original,-115.9,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN384,Original,-118.7,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN385,Original,-127.0,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN386,Original,-134.4,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN387,Original,-113.43,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN388,Original,-123.3,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN389,Original,-133.17,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN390,Original,-123.3,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN391,Original,-116.7,0.1,51-60%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN392,Original,-128.7,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN393,Original,-134.4,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN394,Original,-134.4,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN395,Original,-127.0,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN396,Original,-115.9,0.1,51-60%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN397,Original,-115.9,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN398,Original,-127.0,0.1,11-20%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN399,Original,-134.4,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN400,Original,-119.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN401,Original,-127.0,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN402,Original,-134.4,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN403,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN404,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN405,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN406,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN407,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN408,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN409,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN410,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN411,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN412,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN413,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN414,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN415,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN416,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN417,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN418,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN419,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN420,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN421,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN422,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN423,Original,-138.1,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN424,Original,-138.1,0.1,91-100%,depleted,,5.0,,0.0,,,,,,,,,,,
BAN425,Original,-138.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN426,Original,-138.1,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN427,Original,-138.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN428,Original,-138.1,0.1,21-30%,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN429,Original,-138.1,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN430,Original,-138.1,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN431,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN432,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN433,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN434,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN435,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN436,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN437,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN438,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN439,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN440,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN441,Original,-138.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN442,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN443,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN444,Original,-138.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN445,Original,-138.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN446,Original,-138.1,0.1,61-70%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN447,Original,-138.1,0.1,51-60%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN448,Original,-138.1,0.1,41-50%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN449,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN450,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN451,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN452,Original,-138.1,0.1,41-50%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN453,Original,-138.1,0.1,21-30%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN454,Original,-133.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN455,Original,-133.1,0.1,21-30%,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN456,Original,-133.1,0.1,61-70%,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN457,Original,-133.1,0.1,0-5%,1-25%,,1.0,,0.7652696676314977,,,,,,,,,,,
BAN458,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN459,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN460,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN461,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN462,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN463,Original,-130.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN464,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN465,Original,-130.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN466,Original,-135.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN467,Original,-130.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN468,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN469,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN470,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN471,Original,-138.1,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN472,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN473,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN474,Original,-130.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN475,Original,-135.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN476,Original,-130.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN477,Original,-135.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN478,Original,-130.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN479,Original,-135.6,0.1,,26-50%,,2.0,,1.5305469997246555,,,,,,,,,,,
BAN480,Original,-128.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN481,Original,-131.2,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN482,Original,-128.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN483,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN484,Original,-138.1,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN485,Original,-130.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN486,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN487,Original,-130.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN488,Original,-135.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN489,Original,-130.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN490,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN491,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN492,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN493,Original,-138.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN494,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN495,Original,-128.1,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN496,Original,-130.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN497,Original,-135.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN498,Original,-130.6,0.1,,76-100%,,4.0,,3.061100146467988,,,,,,,,,,,
BAN499,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN500,Original,-130.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
BAN501,Original,-135.6,0.1,,51-75%,,3.0,,2.2958371011935386,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SLED-1-BAN001,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN002,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN003,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN004,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN005,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN006,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN007,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN008,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN009,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-1-BAN010,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-2-BAN001,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-2-BAN002,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-2-BAN003,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-2-BAN004,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-2-BAN005,Retrofit,-138.1,,,,,1.0,,0.0,,,,,,,,,,,
SLED-3-BAN001,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-3-BAN002,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-3-BAN003,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-3-BAN004,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-3-BAN005,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-4-BAN001,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-4-BAN002,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-4-BAN003,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-4-BAN004,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-4-BAN005,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN001,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN002,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN003,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN004,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN005,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN006,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN007,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN008,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN009,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-5-BAN010,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN001,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN002,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN003,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN004,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN005,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN006,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN007,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN008,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN009,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
SLED-6-BAN010,Retrofit,-138.1,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN196A,Retrofit,-75.5,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN262A,Retrofit,-96.63,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN264A,Retrofit,-106.13,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN274A,Retrofit,-94.25,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN276A,Retrofit,-106.65,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN278A,Retrofit,-94.25,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN290A,Retrofit,-96.63,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN292A,Retrofit,-106.13,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN307A,Retrofit,-97.81,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN315A,Retrofit,-97.81,,,,,1.0,,0.0,,,,,,,,,,,
BAN360A,Retrofit,-112.6,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN363A,Retrofit,-117.73,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN374A,Retrofit,-117.73,,,,,1.0,,0.0,,,,,,,,,,,
BAN391A,Retrofit,-116.7,,,,1-25%,1.0,,2.440122387217771,,,,,,,,,,,
BAN400A,Retrofit,-119.6,,,,,1.0,,0.0,,,,,,,,,,,
